
icc2_shell> open_lib lib
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/lib' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14rvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14hvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14lvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14rvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14hvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/saed14lvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/CLIBs/EXPLORE_physical_only.ndm' (FILE-007)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'EXPLORE_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Information: Auto created reference libraries are up-to-date, no need to rebuild. (LIB-084)
{lib}
icc2_shell> list_blocks
Lib lib /home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2/icc2_db/lib tech current
  ->  0 simple_processor_Top.design May-02-23:49
  ->  0 import_done.design May-02-23:49
  ->  0 floorplan_done.design May-03-00:12
  ->  0 floorplan_done_3rd_May.design May-03-00:13
  ->  0 powerplan_done_3rd_May.design May-03-00:16
  ->  0 placement_done_20th_May.design May-20-08:05
  ->  0 Simple_Processor_CTS_done.design May-22-15:22
7
icc2_shell> open_block
Error: Required argument 'block_name' was not found (CMD-007)
icc2_shell> 
icc2_shell> open_block placement_done_20th_May
Information: User units loaded from library 'saed14rvt_tt0p8v125c' (LNK-040)
Opening block 'lib:placement_done_20th_May.design' in edit mode
Information: loading PG routing via master rules, patterns, strategies and strategy via rules.
{lib:placement_done_20th_May.design}
icc2_shell> link_block
Using libraries: lib saed14rvt_tt0p8v125c saed14hvt_tt0p8v125c saed14lvt_tt0p8v125c saed14rvt_tt0p8v125c_physical_only saed14hvt_tt0p8v125c_physical_only saed14lvt_tt0p8v125c_physical_only EXPLORE_physical_only
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DCAP_ECO_9.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DCAP_V4_16.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DCAP_V4_32.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DCAP_V4_5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DCAP_V4_64.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DCAP_V4_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DEL_L4D100_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DEL_L4D100_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DELPROGS4_12.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DELPROGS4_16.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DELPROGS4_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DELPROGS4_6.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DELPROGS4_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DELPROGS4_Y2_24.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DELPROGS9_V1_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DEL_R2V1_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DEL_R2V1_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DEL_R2V2_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DEL_R2V2_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DEL_R2V3_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_DEL_R2V3_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN2_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN2_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN2_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN2_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN2_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN2_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN2_ECO_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN2_V1_0P75.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN2_V1_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN3_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN3_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN3_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN3_U_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN4_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN4_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN4_M_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EN4_U_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_ECO_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_MM_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_MM_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_MM_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_MM_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_V1_0P75.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO2_V1_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO3_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO3_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO3_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO3_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO4_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO4_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO4_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_EO4_U_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_0P75.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_10.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_12.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_16.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_20.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_6.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_ECO_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_ECO_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_ECO_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_ECO_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_ECO_6.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_ECO_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_0P75.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_10.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_12.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_16.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_20.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_3.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_6.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_7.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_8.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_INV_S_9.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_1P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_ECO_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_ECO_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_MM_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_MM_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_MM_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_MM_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX2_U_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX3_V1M_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX3_V1M_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX3_V1M_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX3_V1M_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX4_V1M_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX4_V1M_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX4_V1M_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUX4_V1U_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI2_0P5.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI2_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI2_2.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI2_4.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI2_B_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c:SAEDRVT14_MUXI2_ECO_1.timing' is set in the current block 'placement_done_20th_May', because the actual library setting may not be overwritten. (ATTR-12)
