
icc2_shell> open_lib lib
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/lib' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14rvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14hvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14lvt_tt0p8v125c.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14rvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14hvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/saed14lvt_tt0p8v125c_physical_only.ndm' (FILE-007)
Information: Loading library file '/home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/CLIBs/EXPLORE_physical_only.ndm' (FILE-007)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14rvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14hvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'saed14lvt_tt0p8v125c_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Warning: Technology 'saed14rvt_1p9m.tf' used for frame-view creation in library 'EXPLORE_physical_only', is inconsistent with the current technology 'saed14nm_1p9m_mw.tf' of library "lib'. (NDM-102)
Information: Auto created reference libraries are up-to-date, no need to rebuild. (LIB-084)
{lib}
icc2_shell> list_blocks
Lib lib /home/userdata/21mvd0086/Simple_Processor_Working/Physical_Synthesis_ICC2_Version2/lib tech current
  ->  0 simple_processor_Top.design May-22-15:53
  ->  0 import_done.design May-22-15:53
  ->  0 Simple_Processor_Floorplan_done.design May-22-16:12
  ->  0 Simple_Processor_Powerplan_done.design May-22-16:19
  ->  0 Placement_done_22nd_may.design May-22-17:16
5
icc2_shell> open_block Placement_done_22nd_may
Information: User units loaded from library 'saed14rvt_tt0p8v125c' (LNK-040)
Opening block 'lib:Placement_done_22nd_may.design' in edit mode
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE0_IY2_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE0_IY2_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE0_IY2_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE0_IY2_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE0_IY2_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2V1_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2V1_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2V1_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2V1_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2V1_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2V1_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUFE1_IY2_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUF_IY2V1_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUF_IY2V1_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUF_IY2V1_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUF_IY2V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUF_IY2V1_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUF_IY2V1_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUF_IY2V1_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLDBUF_IY2V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF4E0_IY2_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF4E0_IY2_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF4E0_IY2_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2V1_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2V1_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2V1_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2V1_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2V1_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2V1_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE0_IY2_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2V1_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2V1_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2V1_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2V1_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2V1_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2V1_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUFE1_IY2_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2V1_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2V1_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2V1_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2V1_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2V1_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2V1_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_LVLUBUF_IY2_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_tt0p8v125c_physical_only:SAEDRVT14_PGATDRV_V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE0_IY2V1_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE0_IY2V1_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE0_IY2V1_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE0_IY2V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE0_IY2V1_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE0_IY2V1_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE0_IY2V1_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE0_IY2V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE1_IY2V1_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE1_IY2V1_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE1_IY2V1_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE1_IY2V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE1_IY2V1_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE1_IY2V1_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE1_IY2V1_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUFE1_IY2V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUF_IY2V1_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUF_IY2V1_10.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUF_IY2V1_12.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUF_IY2V1_2.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUF_IY2V1_3.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUF_IY2V1_4.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUF_IY2V1_6.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_AOLVLUBUF_IY2V1_8.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14hvt_tt0p8v125c_physical_only:SAEDHVT14_ELVLDNOR_V2_1.frame' is set in the current block 'Placement_done_22nd_may', because the actual library setting may not be overwritten. (ATTR-12)
